INFO: Started crawling 2024-07-09 16:38:16.556604...
2024-07-09 16:38:16 [scrapy.addons] INFO: Enabled addons:
[]
2024-07-09 16:38:16 [scrapy.extensions.telnet] INFO: Telnet Password: 9e4c768ffa53a852
2024-07-09 16:38:16 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2024-07-09 16:38:16 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'jobs',
 'FEED_EXPORT_ENCODING': 'utf-8',
 'LOG_FILE': 'jobs/logs/2024-07-09.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'jobs.spiders',
 'REQUEST_FINGERPRINTER_IMPLEMENTATION': '2.7',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['jobs.spiders'],
 'TWISTED_REACTOR': 'twisted.internet.asyncioreactor.AsyncioSelectorReactor'}
2024-07-09 16:38:17 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2024-07-09 16:38:17 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2024-07-09 16:38:17 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2024-07-09 16:38:17 [scrapy.core.engine] INFO: Spider opened
2024-07-09 16:38:17 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2024-07-09 16:38:17 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2024-07-09 16:38:18 [root] INFO: Scraped job:  Automotive salesman / woman  from  Automotive salesman / woman  at 2024-07-09 16:38:18
2024-07-09 16:38:22 [root] INFO: Scraped job:  Dental technician  from  Dental technician  at 2024-07-09 16:38:22
2024-07-09 16:38:22 [root] INFO: Scraped job:  Sales assistant - food trade  from  Sales assistant - food trade  at 2024-07-09 16:38:22
2024-07-09 16:38:22 [root] INFO: Scraped job:  Dental technician  from  Dental technician  at 2024-07-09 16:38:22
2024-07-09 16:38:22 [root] INFO: Scraped job: 
            Professional driver
         from 
            Professional driver
         at 2024-07-09 16:38:22
2024-07-09 16:38:22 [root] INFO: Scraped job:  Dental technician  from  Dental technician  at 2024-07-09 16:38:22
2024-07-09 16:38:23 [root] INFO: Scraped job:  Professional driver  from  Professional driver  at 2024-07-09 16:38:23
2024-07-09 16:38:23 [root] INFO: Scraped job:  Cook  from  Cook  at 2024-07-09 16:38:23
2024-07-09 16:38:23 [root] INFO: Scraped job:  Specialist - General Medicine (Family Doctor)  from  Specialist - General Medicine (Family Doctor)  at 2024-07-09 16:38:23
2024-07-09 16:38:23 [root] INFO: Scraped job:  Doctor/physician  from  Doctor/physician  at 2024-07-09 16:38:23
2024-07-09 16:38:23 [root] INFO: Scraped job:  Specialist - General Medicine (Family Doctor)  from  Specialist - General Medicine (Family Doctor)  at 2024-07-09 16:38:23
2024-07-09 16:38:23 [root] INFO: Scraped job:  Specialist - General Medicine (Family Doctor)  from  Specialist - General Medicine (Family Doctor)  at 2024-07-09 16:38:23
2024-07-09 16:38:23 [root] INFO: Scraped job:  Specialist - General Medicine (Family Doctor)  from  Specialist - General Medicine (Family Doctor)  at 2024-07-09 16:38:23
2024-07-09 16:38:23 [root] INFO: Scraped job:  Engineer - Electrical engineering  from  Engineer - Electrical engineering  at 2024-07-09 16:38:23
2024-07-09 16:38:23 [root] INFO: Scraped job:  Management assistant - office communication  from  Management assistant - office communication  at 2024-07-09 16:38:23
2024-07-09 16:38:25 [root] INFO: Scraped job:  Health and nursing assistant  from  Health and nursing assistant  at 2024-07-09 16:38:25
2024-07-09 16:38:25 [scrapy.core.engine] INFO: Closing spider (finished)
2024-07-09 16:38:25 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 107024,
 'downloader/request_count': 190,
 'downloader/request_method_count/GET': 190,
 'downloader/response_bytes': 3944488,
 'downloader/response_count': 190,
 'downloader/response_status_count/200': 190,
 'dupefilter/filtered': 180,
 'elapsed_time_seconds': 8.137027,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2024, 7, 9, 14, 38, 25, 200446, tzinfo=datetime.timezone.utc),
 'httpcompression/response_bytes': 26217867,
 'httpcompression/response_count': 190,
 'item_scraped_count': 180,
 'log_count/INFO': 191,
 'memusage/max': 68730880,
 'memusage/startup': 68730880,
 'request_depth_max': 1,
 'response_received_count': 190,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/200': 1,
 'scheduler/dequeued': 189,
 'scheduler/dequeued/memory': 189,
 'scheduler/enqueued': 189,
 'scheduler/enqueued/memory': 189,
 'start_time': datetime.datetime(2024, 7, 9, 14, 38, 17, 63419, tzinfo=datetime.timezone.utc)}
2024-07-09 16:38:25 [scrapy.core.engine] INFO: Spider closed (finished)
INFO: Finished crawling 2024-07-09 16:38:25.348649...
